No,部屋名,X座標,Y座標,radius,イベント順序,イベント名,イベント本文,選択肢１名称,選択肢１本文（結果）,選択肢１経過時間,選択肢２名称,選択肢２本文（結果）,選択肢２経過時間,選択肢３名称,選択肢３本文（結果）,選択肢３経過時間,選択肢４名称,選択肢４本文（結果）,選択肢４経過時間
1,一般撮影室（北）,108,401,10,1,天井懸垂器の揺れ,天井のX線管球懸垂器がレールから外れかけ、大きく揺れている。,直下から退避,患者はいなかったため、自身の安全を確保した。,1,手で支える,重量（数百kg）に耐えきれず下敷き。【死亡】,0,ストレッチャーを入れる,動かした瞬間に落下し、腕を切断。,0,保留,対応を後回しにし、状況を見る。,1
1,一般撮影室（北）,108,401,10,2,暗闇での足元確認,非常灯のみの薄暗がり。床にグリッドが散乱している。,スマホライト点灯,ガラス片や機材を踏まずに移動できた。,2,急いで部屋を出る,転倒して膝を強打。動けなくなる。,5,壁伝いに歩く,落下しかけていた鉛プロテクターが頭上から直撃。,10,保留,対応を後回しにし、状況を見る。,1
1,一般撮影室（北）,108,401,10,3,隣室からの異音,壁の向こうから「バチバチ」とショートする音が聞こえる。,ブレーカー断,放射線科エリア全体の火災を未然に防いだ。,5,見に行く,漏電箇所に触れ感電。【重傷】,0,消防に通報,回線混雑で繋がらず、初期消火の機会を逃す。,10,保留,対応を後回しにし、状況を見る。,1
2,一般撮影室（中）,108,499,10,1,患者のパニック,撮影中の立位患者が腰を抜かして叫んでいる。,低い姿勢で誘導,落下物を避け、患者と共に安全地帯へ。,3,「落ち着いて」と叫ぶ,声が届かず、患者が走り出し転倒・負傷。,2,一人で逃げる,患者が見捨てられ、後に訴訟・懲戒問題へ。,0,保留,対応を後回しにし、状況を見る。,1
2,一般撮影室（中）,108,499,10,2,FPDの保全,高価なFPDが床に落ちている。余震で踏まれそうだ。,壁際に寄せる,最小限の動作で破損リスクを下げた。,1,抱えて持ち歩く,重くて避難の妨げになり、結局落とす。,5,元の場所に戻す,余震で再度落下し、液晶が粉砕。,2,保留,対応を後回しにし、状況を見る。,1
2,一般撮影室（中）,108,499,10,3,避難ルートの選択,廊下は散乱物が多い。操作室経由で逃げるか。,操作室経由,比較的物が少なく安全に脱出できた。,2,廊下へ直行,天井パネルが崩落しており通行不能。,5,窓から外を見る,余震で窓ガラスが割れ、顔面裂傷。,0,保留,対応を後回しにし、状況を見る。,1
3,一般撮影室（南）,110,575,10,1,高電圧ケーブル垂下,発生器から太いケーブルが外れ、ぶら下がっている。,触らず大きく迂回,感電リスクを回避し退室。,2,棒でのける,絶縁体でなかったため感電。【死亡】,0,下をくぐる,余震でケーブルが暴れ頭部直撃。,1,保留,対応を後回しにし、状況を見る。,1
3,一般撮影室（南）,110,575,10,2,ドア枠の歪み,揺れで引き戸の枠が歪み、扉が開かない。,蹴破る/破壊,緊急避難として正解。脱出成功。,5,内線電話をかける,繋がらずパニックになる。,3,潤滑油を探す,そんなものはない。時間を浪費。,10,保留,対応を後回しにし、状況を見る。,1
3,一般撮影室（南）,110,575,10,3,余震発生,避難直前、緊急地震速報が鳴り響く。,部屋中央でしゃがむ,落下物を回避し身を守った。,1,出口へ走る,揺れで転倒し強打。,1,机の下に隠れる,机自体が倒壊し挟まれるリスクあり。,2,保留,対応を後回しにし、状況を見る。,1
4,結石破砕室,100,644,10,1,水槽からの溢水,結石破砕装置の水槽が破損し、水が溢れている。,機器電源OFF・退避,感電リスクを回避し、安全圏へ。,2,タオルで拭く,水量が多すぎて無意味。感電の危険。,5,排水溝を探す,暗闇で滑って転倒し、頭部強打。,10,保留,対応を後回しにし、状況を見る。,1
4,結石破砕室,100,644,10,2,配管ガスの確認,壁の酸素アウトレット付近からシューという音。,元栓を閉鎖,酸素漏れによる爆発・火災を防いだ。,3,テープで塞ぐ,圧力で吹き飛び、破裂音で鼓膜損傷。,5,換気扇を回す,スイッチの火花で引火し爆発。【死亡】,0,保留,対応を後回しにし、状況を見る。,1
4,結石破砕室,100,644,10,3,看護師の要請,「誰か手伝って！」と看護師が通りかかる。,同行し協力する,専門知識を活かし、搬送を手伝えた。,10,断る,人手不足の現場で孤立を深める。,1,指示を待つ,指示系統が麻痺しており、無駄な時間を過ごす。,5,保留,対応を後回しにし、状況を見る。,1
5,X-TV膀胱鏡,41,763,30,1,汚水逆流,トイレ直結の検査室。汚水が床に広がっている。,長靴・防護具着用,感染防御を徹底し移動。,5,そのまま歩く,靴が汚染され、院内に菌を広げた。,1,高い所を飛び移る,着地に失敗し汚水の中へ転倒。,2,保留,対応を後回しにし、状況を見る。,1
5,X-TV膀胱鏡,41,763,30,2,軟性鏡の破損,高価な内視鏡がブラブラし、壁に当たりそうだ。,ケースに収納,破損を防ぎ、後の診療に貢献。,3,テープで固定,簡易的だが揺れには耐えた。,2,手で持ち続ける,自分の避難が遅れる。,5,保留,対応を後回しにし、状況を見る。,1
5,X-TV膀胱鏡,41,763,30,3,感染患者の避難,検査中の患者は接触感染（VRE）保菌者だ。,専用ルートで避難,他患者への感染拡大を防止。,10,一般患者と合流,避難優先だが感染リスク大。,5,個室に隔離継続,建屋倒壊リスクがあり危険。,0,保留,対応を後回しにし、状況を見る。,1
6,歯科CT,89,704,10,1,狭い部屋での揺れ,歯科用CT室。機材が密集している。,廊下へ出る,狭い部屋での圧死リスクを回避。,1,機器を支える,機器と壁に挟まれ圧迫骨折。,0,隅にうずくまる,棚が倒れてきて生き埋め。,0,保留,対応を後回しにし、状況を見る。,1
6,歯科CT,89,704,10,2,ガラス棚の破損,フィルム保管棚のガラスが割れている。,手袋で破片除去,安全な通路を確保した。,3,素手で片付ける,手指を切り、感染リスク増。,5,上から踏みつける,靴裏を貫通し負傷。,2,保留,対応を後回しにし、状況を見る。,1
6,歯科CT,89,704,10,3,電源コードのスパーク,コンセント付近で火花が見える。,プラグを抜く,初期消火成功。火災防止。,2,水をかける,感電事故発生。【死亡】,0,見なかったことにする,後に火災発生。,0,保留,対応を後回しにし、状況を見る。,1
7,操作北,158,406,10,1,モニター倒壊,3面モニターが倒れてきそうだ。,椅子でガード・伏せる,身を守ることを最優先した。正解。,0,手で支える,重みで手首を骨折。以後の作業不能。,0,PC本体を守る,モニターが頭に直撃。【気絶】,0,保留,対応を後回しにし、状況を見る。,1
7,操作北,158,406,10,2,ガラス飛散防止,操作室の鉛ガラスにヒビ。崩れそうだ。,段ボール養生,飛散を最小限に抑え、通路確保。,5,背を向けて作業,余震でガラスが降り注ぎ、背中負傷。,10,ハンマーで割る,破片が飛び散り、部屋が使用不能に。,5,保留,対応を後回しにし、状況を見る。,1
7,操作北,158,406,10,3,情報収集（PHS）,院内PHSが繋がらない。,直接救急へ走る,確実な情報収集と安否確認ができた。,5,かけ直し続ける,回線パンクで繋がらず、30分浪費。,30,待機する,放射線科が無人と思われ、信頼失墜。,10,保留,対応を後回しにし、状況を見る。,1
8,操作南,162,568,10,1,キーボードへの落下物,天井パネルが落ち、操作卓を直撃。,電源コードを抜く,誤作動とショートを防ぐ。,2,破片を手で払う,鋭利な金具で手を切る。,5,PCを起動する,異物が挟まりショート発火。,5,保留,対応を後回しにし、状況を見る。,1
8,操作南,162,568,10,2,ドア開放の確認,唯一の出口であるドアが歪んでいる。,ドアストッパー設置,避難路を確保した。,2,閉めて鍵をかける,余震で完全に開かなくなる。,5,無視する,自動ロックがかかり閉じ込められる。,10,保留,対応を後回しにし、状況を見る。,1
8,操作南,162,568,10,3,マイクでの誘導,放送マイクが生きていた。,全館放送を入れる,患者を落ち着かせることに成功。,3,助けを呼ぶ,自分の恐怖を伝え、混乱を招く。,2,マイクを叩く,騒音で不安を煽る。,1,保留,対応を後回しにし、状況を見る。,1
9,待合,215,445,10,1,パニック発生,患者たちが叫び声を上げ、出口に殺到。,大声で「伏せて！」,数名が冷静さを取り戻した。,1,自分だけ逃げる,将棋倒しが発生し死傷者が出た。,0,非常扉を開放,出口を確保し流動を促した。,3,保留,対応を後回しにし、状況を見る。,1
9,待合,215,445,10,2,トリアージ開始,出血患者と胸痛患者がいる。,胸痛患者を優先,クラッシュ症候群リスクを考慮。,5,出血患者を優先,見た目の派手さに惑わされた。,3,全員に待機指示,状態悪化を見逃すリスクあり。,1,保留,対応を後回しにし、状況を見る。,1
9,待合,215,445,10,3,残留者確認,全員避難したように見える。,椅子の下・トイレ確認,うずくまっていた聴覚障害者を発見。,5,すぐ避難する,逃げ遅れを見捨てた。,1,大声で呼びかける,返事がなく見逃した。,2,保留,対応を後回しにし、状況を見る。,1
10,マンモ,245,605,10,1,圧迫板のリリース,撮影中に停電。患者の乳房が挟まったまま。,手動ダイヤルで解除,患者を解放し、外傷を防いだ。,2,無理に引っ張る,患者に激痛を与え、裂傷を負わせる。,5,電源復旧を待つ,長時間圧迫で患者が虚血壊死。,30,保留,対応を後回しにし、状況を見る。,1
10,マンモ,245,605,10,2,装置の転倒防止,縦長のマンモ装置が揺れている。,患者と共に退室,装置から離れ安全確保。,1,体で支える,重量に負け、装置の下敷きに。,0,壁に押し付ける,壁ごと崩落し巻き込まれる。,0,保留,対応を後回しにし、状況を見る。,1
10,マンモ,245,605,10,3,女性患者への配慮,検査着の患者が寒さと恐怖で震えている。,バスタオルを渡す,精神的安寧と保温を提供。,2,「逃げろ」と言う,半裸に近い状態で廊下に出す。,1,自分の上着を貸す,自分が寒くなり体調崩す。,5,保留,対応を後回しにし、状況を見る。,1
11,骨塩定量測定,275,551,10,1,ベッド上患者の保護,患者がベッドから落ちそうだ。,サイドレールを上げる,転落を防止した。基本動作。,1,覆いかさなる,天井落下物から守ったが自分が負傷。,5,見守る,患者が転落し骨折。,0,保留,対応を後回しにし、状況を見る。,1
11,骨塩定量測定,275,551,10,2,解析PCの異臭,PCから焦げ臭い匂いがする。,コンセントを抜く,火災の種を絶った。,1,水をかける,感電事故発生。,0,窓を開ける,酸素供給で発火を助長。,2,保留,対応を後回しにし、状況を見る。,1
11,骨塩定量測定,275,551,10,3,骨粗鬆症患者の誘導,患者は高齢で足元がおぼつかない。,手を引いて誘導,転倒させずに避難完了。,5,車椅子を探す,見つからず時間をロス。,10,先に行くよう促す,患者が廊下で転倒し骨折。,1,保留,対応を後回しにし、状況を見る。,1
12,X線TV（北）,267,386,20,1,宙吊りの患者,透視台が立位で停電。患者が宙吊り状態。,手動レバーで倒す,油圧解除でゆっくり水平に戻し救出。,10,バンドを外す,患者が落下し大腿骨骨折。【✕】,1,抱きかかえる,体重を支えきれず共倒れ。,5,保留,対応を後回しにし、状況を見る。,1
12,X線TV（北）,267,386,20,2,バリウム散乱,バリウムがこぼれ、床が滑る。,シーツを敷く,滑り止めを作り、転倒なしで移動。,5,水で洗い流す,範囲が広がり収拾つかず。,10,慎重に歩く,滑って後頭部を強打。【重傷】,1,保留,対応を後回しにし、状況を見る。,1
12,X線TV（北）,267,386,20,3,トイレ閉じ込め,トイレから助けを呼ぶ声。,ドアを蹴破る,緊急避難措置として正解。救出成功。,5,鍵を探す,変形で鍵など無意味。,10,業者を呼ぶ,電話など繋がるはずもない。,5,保留,対応を後回しにし、状況を見る。,1
13,X線TV（南）,278,508,20,1,起倒台の挟まれ,ベッドの下に物が挟まり、傾斜できない。,挟まっている物を除去,安全に水平に戻せた。,3,無理やり倒す,モーターが焼き付き発火。,5,そのまま降ろす,患者が滑り落ちる。,1,保留,対応を後回しにし、状況を見る。,1
13,X線TV（南）,278,508,20,2,吸引ボトルの転倒,吸引瓶が割れ、廃液が漏れている。,吸水シートで覆う,感染拡大を防止。,3,素手で拭く,感染症に罹患する。,5,無視して踏む,靴裏が汚染され菌を撒き散らす。,1,保留,対応を後回しにし、状況を見る。,1
13,X線TV（南）,278,508,20,3,防護エプロン搬出,避難時、鉛エプロンを持っていくか。,置いていく,身軽さを優先。正しい判断。,1,着て逃げる,重すぎて体力を消耗。,5,頭に被る,視界が悪く転倒の原因に。,2,保留,対応を後回しにし、状況を見る。,1
14,TV操作,158,406,10,1,機器の固定確認,操作卓が大きく動いている。,キャスターロック確認,暴走による衝突を防いだ。,1,体で止める,挟まれて太もも打撲。,3,紐で縛る,固定箇所が破損し意味なし。,5,保留,対応を後回しにし、状況を見る。,1
14,TV操作,158,406,10,2,記録の保存,検査中の画像が保存されていない。,手動保存を試みる,バッテリー残量内で記録完了。,2,諦めて電源断,再撮影が必要になり患者負担増。,1,電源コードを抜く,データ破損のリスク。,1,保留,対応を後回しにし、状況を見る。,1
14,TV操作,158,406,10,3,連絡手段の確保,内線が通じない。,自分のスマホ使用,SNS等で外部情報を確認。,2,叫ぶ,誰にも届かず喉を痛める。,1,伝書鳩を探す,現実逃避。,0,保留,対応を後回しにし、状況を見る。,1
15,当直,382,666,5,1,身支度の完了,寝ていた。靴がない。,スニーカーを履く,足元の安全確保。最優先。,1,スリッパで出る,ガラスで足を切り活動不能に。,2,裸足で飛び出す,即座に怪我をして終了。,0,保留,対応を後回しにし、状況を見る。,1
15,当直,382,666,5,2,装備品の確保,ヘルメットとライト。,装備して部屋を出る,生存率と活動効率が大幅向上。,2,手ぶらで出る,落下物で頭部負傷。,1,スマホだけ持つ,片手が塞がり作業効率低下。,1,保留,対応を後回しにし、状況を見る。,1
15,当直,382,666,5,3,食料の確保,非常食がロッカーにある。,ポケットに入れる,長期戦に備えた。,1,その場で食べる,喉が渇き、水が欲しくなる。,5,全部カバンに詰める,重くて動けなくなる。,3,保留,対応を後回しにし、状況を見る。,1
16,受（受付）,167,313,5,1,受付カウンター崩壊,カウンター上のPCや書類が散乱。,カウンター下に潜る,落下物から身を守る。,1,書類を拾う,棚が倒れてきて下敷き。,0,立ち尽くす,天井照明が直撃。,0,保留,対応を後回しにし、状況を見る。,1
16,受（受付）,167,313,5,2,カルテの保護,紙カルテが散らばっている。,ブルーシートをかける,個人情報紛失と汚損防止。,3,拾い集める,余震で再散乱し無駄足。,10,燃やす,混乱に乗じた放火。犯罪。,0,保留,対応を後回しにし、状況を見る。,1
16,受（受付）,167,313,5,3,自動ドアの開放,停電で閉じたまま。,手動開放し固定,避難経路を確保。,2,ガラスを割る,破片で怪我人続出。,5,こじ開けて放置,勝手に閉まり挟まれ事故。,3,保留,対応を後回しにし、状況を見る。,1
17,X線TV（南）廊下,338,492,5,1,プロテクター散乱,防護衣ハンガーが倒れ道を塞ぐ。,端に寄せる,通路確保。,3,またいで通る,足を取られて転倒。,1,引きずって運ぶ,重くて腰を痛める。,5,保留,対応を後回しにし、状況を見る。,1
17,X線TV（南）廊下,338,492,5,2,防火扉の作動,防火扉が閉まっている。,くぐり戸を確認,安全に通過。,2,無理やり開ける,重くて開かない。,5,蹴る,足を痛める。,1,保留,対応を後回しにし、状況を見る。,1
17,X線TV（南）廊下,338,492,5,3,不明者の捜索,誰かの靴が落ちている。,大声で呼びかける,生存確認を試みる。,2,無視する,見殺しにする。,0,靴を持って探す,意味のない行動。,5,保留,対応を後回しにし、状況を見る。,1
18,ミーティング学生,386,473,10,1,学生の安否確認,実習生がいるはずだ。,机の下を確認,怯えている学生を発見・保護。,3,部屋を覗くだけ,見落としが発生。,1,先に逃げる,指導者責任を放棄。,0,保留,対応を後回しにし、状況を見る。,1
18,ミーティング学生,386,473,10,2,ホワイトボード落下,ボードが倒れている。,起こして壁に寄せる,通路確保。,2,またぐ,キャスターで滑って転倒。,1,分解する,無駄な時間。,10,保留,対応を後回しにし、状況を見る。,1
18,ミーティング学生,386,473,10,3,情報の共有,学生がパニック状態。,役割を与えて落ち着かせる,戦力化し、パニック鎮静。,5,怒鳴りつける,更にパニックを煽る。,1,放置する,勝手に動き回り二次被害。,2,保留,対応を後回しにし、状況を見る。,1
19,CPU室,382,555,10,1,サーバーラック転倒,ラックが傾いている。,入室せず扉を閉める,倒壊による圧死を防ぐ。,1,支えに入る,重量数百キロの下敷き。,0,ケーブルを抜く,ショートし感電。,2,保留,対応を後回しにし、状況を見る。,1
19,CPU室,382,555,10,2,空調停止による熱,サーバー室が異常に暑い。,ドアを開放する,機器の熱暴走を遅らせる。,2,水を撒く,精密機器破損・感電。,0,扇風機を探す,停電で動かない。,3,保留,対応を後回しにし、状況を見る。,1
19,CPU室,382,555,10,3,火災アラーム,煙感知器が作動。,ハロン消火設備作動確認,窒息しないよう即時退避。,2,中に入って確認,ガス消火設備で窒息死。,0,水をかける,電気火災に水は厳禁。,0,保留,対応を後回しにし、状況を見る。,1
20,ミーティングルーム前廊下,384,412,5,1,棚の転倒,書類棚が倒れ道を塞ぐ。,上を通行,足場を確認し慎重に通過。,3,片付ける,重すぎて動かない。腰痛。,5,下をくぐる,余震で潰される。,0,保留,対応を後回しにし、状況を見る。,1
