No,部屋名,X座標,Y座標,radius,イベント順序,イベント名,イベント本文,選択肢１名称,選択肢１本文（結果）,選択肢１経過時間,選択肢２名称,選択肢２本文（結果）,選択肢２経過時間,選択肢３名称,選択肢３本文（結果）,選択肢３経過時間,選択肢４名称,選択肢４本文（結果）,選択肢４経過時間
20,ミーティングルーム前廊下,384,412,5,2,ガラス片の散乱,額縁が落ちて割れている。,靴のまま端を歩く,安全確保。,1,素手で拾う,怪我をする。,2,這って進む,手膝を怪我する。,3,保留,対応を後回しにし、状況を見る。,1
20,ミーティングルーム前廊下,384,412,5,3,避難誘導,迷っている外来患者。,出口へ手招き,的確に誘導。,2,背中を押す,転倒させる。,1,無視する,患者が徘徊。,0,保留,対応を後回しにし、状況を見る。,1
21,小部屋,334,378,5,1,閉じ込め確認,ドアが開かない。,大声を出し助けを呼ぶ,存在を知らせる。,2,ドアを破壊,体力を消耗。,10,静かに待つ,発見が遅れる。,5,保留,対応を後回しにし、状況を見る。,1
21,小部屋,334,378,5,2,懐中電灯の確保,備品のライトがある。,点灯確認し携帯,光源確保。,1,電池を抜く,意味不明。,1,投げ捨てる,破損。,0,保留,対応を後回しにし、状況を見る。,1
21,小部屋,334,378,5,3,危険物の確認,薬品がないか。,確認し安全確保,ガス発生なし。,1,味見する,中毒死。,0,ばら撒く,犯罪。,0,保留,対応を後回しにし、状況を見る。,1
22,EP,308,198,5,1,精密機器の保全,アブレーション装置。,電源OFF,過電流保護。,2,カバーを掛ける,発熱し発火。,5,持ち出す,重くて落とす。,5,保留,対応を後回しにし、状況を見る。,1
22,EP,308,198,5,2,ケーブルのスパーク,配線から火花。,ブレーカー断,火災防止。,2,手で握る,感電死。,0,息で吹き消す,効果なし。,1,保留,対応を後回しにし、状況を見る。,1
22,EP,308,198,5,3,清潔物品の保護,カテーテル類。,扉を閉める,汚染防止。,1,使い捨てにする,資源の無駄。,0,持ち出す,不潔になる。,2,保留,対応を後回しにし、状況を見る。,1
23,心カテ北廊下,337,131,10,1,壁の亀裂,壁にX字の亀裂。,中央を歩く,倒壊リスク回避。,2,壁に寄りかかる,崩落に巻き込まれる。,0,亀裂を触る,指を挟む。,1,保留,対応を後回しにし、状況を見る。,1
23,心カテ北廊下,337,131,10,2,水漏れ発見,天井から水。,バケツ設置,転倒防止。,3,指で塞ぐ,止められない。,1,飲む,感染リスク。,0,保留,対応を後回しにし、状況を見る。,1
23,心カテ北廊下,337,131,10,3,ストレッチャー放置,空のストレッチャー。,ストッパー固定,暴走防止。,2,乗って遊ぶ,不謹慎かつ危険。,1,蹴り飛ばす,破損。,1,保留,対応を後回しにし、状況を見る。,1
24,心カテ北,510,137,20,1,Cアーム暴走,術中、アームが揺れる。,アーム退避・ロック,患者保護。,2,覆いかさなる,アームに挟まれ重傷。,0,手で止める,故障・怪我。,1,保留,対応を後回しにし、状況を見る。,1
24,心カテ北,510,137,20,2,シース処理,動脈に管が入ったまま。,抜去・圧迫止血,搬送準備。,10,そのまま搬送,抜けて大量出血。,2,放置,血管損傷。,5,保留,対応を後回しにし、状況を見る。,1
24,心カテ北,510,137,20,3,IABPバッテリー,補助循環使用中。,残量確認・急搬送,生命維持。,5,電源探す,時間切れ。,10,ポンプ停止,患者死亡。,0,保留,対応を後回しにし、状況を見る。,1
25,心カテ間,510,170,10,1,除細動器の確保,DCが落ちそうだ。,床に下ろす,使用可能状態維持。,2,棚に戻す,再落下し破損。,1,分解点検,今やるべきでない。,10,保留,対応を後回しにし、状況を見る。,1
25,心カテ間,510,170,10,2,ボンベの固定,酸素ボンベが散乱。,チェーン固定確認,ロケット化防止。,3,横に寝かせる,転がり防止（次善策）。,2,バルブを開ける,酸素漏洩。,0,保留,対応を後回しにし、状況を見る。,1
25,心カテ間,510,170,10,3,薬剤の散乱,アンプルが割れている。,近づかない,受傷防止。,1,素手で拾う,切り傷。,2,舐める,中毒。,0,保留,対応を後回しにし、状況を見る。,1
26,スタッフコーナー,605,194,5,1,情報端末の確保,電子カルテ端末。,電源確保し情報収集,患者情報入手。,3,ゲームをする,論外。,0,分解する,器物損壊。,0,保留,対応を後回しにし、状況を見る。,1
26,スタッフコーナー,605,194,5,2,内線電話の対応,電話が鳴っている。,出る,状況把握。,2,無視する,情報途絶。,0,切る,通信遮断。,0,保留,対応を後回しにし、状況を見る。,1
26,スタッフコーナー,605,194,5,3,筆記具の確保,油性ペンとメモ。,ポケットに入れる,トリアージ準備。,1,落書きする,無駄。,0,捨てる,後で困る。,0,保留,対応を後回しにし、状況を見る。,1
27,血管造影（心カテ）,501,321,20,1,大型モニター落下,天吊りモニターが外れかけ。,直下退避,人身事故防止。,1,支える,圧死。,0,見上げる,顔面に落下。,0,保留,対応を後回しにし、状況を見る。,1
27,血管造影（心カテ）,501,321,20,2,清潔野汚染,埃が舞う。,創部閉鎖・保護,感染防止。,15,手術続行,感染症発症。,10,消毒液散布,機器故障。,5,保留,対応を後回しにし、状況を見る。,1
27,血管造影（心カテ）,501,321,20,3,インジェクター暴走,造影剤注入器。,電源プラグ抜く,誤注入防止。,2,ボタン連打,誤作動。,1,叩く,破損。,0,保留,対応を後回しにし、状況を見る。,1
28,血管撮影室（南）,430,516,7,1,カテーテル棚倒壊,カテーテルが散乱。,踏まないよう迂回,物品保護。,2,片付ける,時間ロス。,10,上を歩く,破損・転倒。,2,保留,対応を後回しにし、状況を見る。,1
28,血管撮影室（南）,430,516,7,2,無影灯の揺れ,ライトが大きく揺れる。,壁際へ退避,頭上落下回避。,1,押さえる,火傷・怪我。,0,直下に立つ,直撃。,0,保留,対応を後回しにし、状況を見る。,1
28,血管撮影室（南）,430,516,7,3,バイタルモニター,アラームが鳴る。,患者確認,容体急変対応。,3,音を消す,異変見逃し。,1,電源切る,監視放棄。,0,保留,対応を後回しにし、状況を見る。,1
29,血管撮影室（南）,493,512,7,1,足元の液体,不明な液体溜まり。,触らず迂回,薬品・感染回避。,1,臭いを嗅ぐ,有毒ガス吸引。,0,拭き取る,手荒れ・感染。,5,保留,対応を後回しにし、状況を見る。,1
29,血管撮影室（南）,493,512,7,2,配線のスパーク,床の配線から煙。,ブレーカー断,火災防止。,3,水をかける,感電。,0,扇ぐ,火勢拡大。,0,保留,対応を後回しにし、状況を見る。,1
29,血管撮影室（南）,493,512,7,3,扉の変形,閉じ込められた。,備付ハンマー使用,脱出。,5,泣く,解決しない。,10,体当たり,怪我。,2,保留,対応を後回しにし、状況を見る。,1
30,血管撮影室（南）操作,542,568,5,1,鉛ガラスのヒビ,ガラスが割れそう。,養生テープ補強,飛散防止。,3,叩く,崩落。,0,睨む,意味なし。,0,保留,対応を後回しにし、状況を見る。,1
30,血管撮影室（南）操作,542,568,5,2,マイクの使用,検査室へ呼びかけ。,患者安否確認,安心感付与。,2,叫ぶ,恐怖を伝播。,1,歌う,不謹慎。,0,保留,対応を後回しにし、状況を見る。,1
30,血管撮影室（南）操作,542,568,5,3,データのバックアップ,サーバー接続確認。,可能なら保存,データ保全。,3,諦める,再検査リスク。,1,強制終了,データ破損。,1,保留,対応を後回しにし、状況を見る。,1
31,技師室カンファ,627,471,10,1,連絡網の確保,緊急連絡網ファイル。,持ち出す,招集準備。,1,シュレッダーにかける,混乱。,0,書き換える,妨害。,0,保留,対応を後回しにし、状況を見る。,1
31,技師室カンファ,627,471,10,2,机の上のPC,落下しそう。,床に置く,破損防止。,1,接着剤で貼る,無意味。,5,放置,落下・破損。,0,保留,対応を後回しにし、状況を見る。,1
31,技師室カンファ,627,471,10,3,テレビ情報,ニュース流す。,情報収集,広域被害把握。,2,チャンネル争い,無駄。,1,破壊,情報遮断。,0,保留,対応を後回しにし、状況を見る。,1
32,となり部屋,718,464,5,1,クロノロジー準備,模造紙とペン。,壁に貼る,時系列記録準備。,2,床に敷く,汚れる。,1,折り紙にする,遊ぶな。,0,保留,対応を後回しにし、状況を見る。,1
32,となり部屋,718,464,5,2,ロッカーの傾き,倒れてきそう。,近づかない,下敷き回避。,1,支える,圧死。,0,中身を出す,間に合わない。,5,保留,対応を後回しにし、状況を見る。,1
32,となり部屋,718,464,5,3,貴重品管理,財布などが散乱。,金庫/鍵付きへ,盗難防止。,5,ポケットに入れる,横領疑い。,1,放置,盗難。,0,保留,対応を後回しにし、状況を見る。,1
33,技師休憩,751,462,5,1,家族への連絡,安否が心配。,LINE一通のみ,回線負荷軽減。,1,電話連打,繋がり難い・迷惑。,10,帰宅する,職場放棄。,0,保留,対応を後回しにし、状況を見る。,1
33,技師休憩,751,462,5,2,休憩中のスタッフ,寝ている人がいる。,起こして避難,人命救助。,2,放置,見殺し。,0,靴を隠す,いたずら。,0,保留,対応を後回しにし、状況を見る。,1
33,技師休憩,751,462,5,3,冷蔵庫の転倒,中身が出ている。,プラグ抜く,漏電防止。,1,食べる,食中毒。,2,戻す,また落ちる。,3,保留,対応を後回しにし、状況を見る。,1
34,看護師休憩,886,436,5,1,看護師との連携,看護師がいる。,情報共有,チーム医療。,2,無視,連携不足。,0,喧嘩売る,孤立。,0,保留,対応を後回しにし、状況を見る。,1
34,看護師休憩,886,436,5,2,ケトル転倒,熱湯がこぼれている。,近づかない,火傷防止。,1,拭く,火傷。,2,水を足す,意味なし。,0,保留,対応を後回しにし、状況を見る。,1
34,看護師休憩,886,436,5,3,仮眠ベッド,崩れている。,整頓してスペース確保,怪我人収容場所。,5,寝る,サボり。,0,壊す,器物損壊。,0,保留,対応を後回しにし、状況を見る。,1
35,CT（南）,762,317,20,1,ガントリー内患者,停電で寝台動かず。,手動解除で救出,挟まれ回避。,3,無理に引く,腰痛・故障。,2,放置,患者パニック。,10,保留,対応を後回しにし、状況を見る。,1
35,CT（南）,762,317,20,2,UPS警告音,バッテリー低下。,シャットダウン,システム保護。,5,警告音停止のみ,システム破損。,1,無視,再起不能。,0,保留,対応を後回しにし、状況を見る。,1
35,CT（南）,762,317,20,3,天井漏水,ガントリー上に水。,ビニール掛ける,機器水没防止。,5,バケツ置く,守りきれない。,2,祈る,効果なし。,0,保留,対応を後回しにし、状況を見る。,1
36,CT（操作）,766,202,5,1,インジェクター操作,造影剤注入中。,中止・抜針,血管外漏出防止。,2,続行,漏出・壊死。,5,速度上げる,血管破裂。,0,保留,対応を後回しにし、状況を見る。,1
36,CT（操作）,766,202,5,2,読影モニタ転倒,高精細モニタ。,床に下ろす,破損防止。,2,ガムテ固定,耐えきれない。,5,支える,自分が動けない。,5,保留,対応を後回しにし、状況を見る。,1
36,CT（操作）,766,202,5,3,画像転送確認,PACSへの転送。,未転送を確認,再送準備。,2,諦める,画像紛失。,0,サーバー蹴る,故障。,0,保留,対応を後回しにし、状況を見る。,1
37,CT（北）,775,202,10,1,患者の不安対応,閉所恐怖症の患者。,声掛け・接触,パニック防止。,2,放置,過呼吸。,5,拘束する,人権侵害。,0,保留,対応を後回しにし、状況を見る。,1
37,CT（北）,775,202,10,2,ファントム落下,校正用ファントム。,拾って箱へ,破損・躓き防止。,2,蹴る,破損。,0,投げる,危険。,0,保留,対応を後回しにし、状況を見る。,1
37,CT（北）,775,202,10,3,空調ダクト脱落,ダクトが落ちそう。,直下立入禁止,事故防止。,2,修理する,二次災害。,10,棒でつつく,落下。,0,保留,対応を後回しにし、状況を見る。,1
38,CT（待合）,686,116,5,1,車椅子患者,動けない患者。,安全な場所へ移動,転倒防止。,3,放置,転倒・負傷。,0,走らせる,無理。,0,保留,対応を後回しにし、状況を見る。,1
38,CT（待合）,686,116,5,2,TVモニター落下,壁掛けTVが外れそう。,コーン設置,直撃防止。,2,支える,怪我。,0,下で見る,直撃。,0,保留,対応を後回しにし、状況を見る。,1
38,CT（待合）,686,116,5,3,雑誌散乱,床が滑る。,端に寄せる,転倒防止。,3,燃やす,火災。,0,読む,サボり。,5,保留,対応を後回しにし、状況を見る。,1
39,CT受付,833,66,5,1,予約票散乱,個人情報。,回収・裏返し,漏洩防止。,3,捨てる,問題。,0,配る,大問題。,0,保留,対応を後回しにし、状況を見る。,1
39,CT受付,833,66,5,2,電話対応,問い合わせ殺到。,災害用アナウンス,混乱収拾。,2,受話器上げる,着信拒否。,1,怒鳴る,炎上。,0,保留,対応を後回しにし、状況を見る。,1
39,CT受付,833,66,5,3,受付PC,倒れそう。,横にする,破損防止。,1,水拭き,故障。,5,持ち帰る,窃盗。,0,保留,対応を後回しにし、状況を見る。,1
40,MRI（北）,892,176,10,1,クエンチ発生,白煙と爆音。,退室・扉閉鎖,窒息防止。,1,中に入る,窒息死。,0,換気扇強,ガス拡散。,2,保留,対応を後回しにし、状況を見る。,1
40,MRI（北）,892,176,10,2,磁場警戒,停電中。,磁性体持込禁止,吸着事故防止。,2,持ち込む,ミサイル効果。,0,ブレーカー断,磁場消えない。,1,保留,対応を後回しにし、状況を見る。,1
40,MRI（北）,892,176,10,3,吸着確認,ハサミが貼り付いている。,触らず封鎖,怪我防止。,2,剥がす,指切断。,0,蹴る,怪我。,0,保留,対応を後回しにし、状況を見る。,1
41,MRI（北）操作,920,263,5,1,酸素濃度計,アラーム鳴動。,退避・換気,酸欠防止。,2,無視,意識消失。,0,深呼吸,危険。,0,保留,対応を後回しにし、状況を見る。,1
41,MRI（北）操作,920,263,5,2,ガラス割れ,監視窓破損。,テープ養生,飛散防止。,3,顔を出す,怪我。,0,割る,悪化。,0,保留,対応を後回しにし、状況を見る。,1
41,MRI（北）操作,920,263,5,3,患者通話,インターホン不通。,ドア越しに大声,安否確認。,2,入室,吸着リスク。,5,放置,患者不安。,10,保留,対応を後回しにし、状況を見る。,1
42,MRI（南）,968,354,10,1,ドア変形,シールドドア開かない。,窓破壊・搬出,人命優先。,15,こじ開ける,困難。,10,諦める,見殺し。,0,保留,対応を後回しにし、状況を見る。,1
42,MRI（南）,968,354,10,2,ヘリウム排気管,亀裂発見。,立入禁止,酸欠防止。,2,塞ぐ,破裂。,5,吸う,声が変わる・窒息。,0,保留,対応を後回しにし、状況を見る。,1
42,MRI（南）,968,354,10,3,冷却水漏れ,チラー異常。,電源断,故障防止。,3,水足す,感電。,0,舐める,中毒。,0,保留,対応を後回しにし、状況を見る。,1
43,MRI（CPU),860,350,5,1,機械室異音,ガス噴射音。,入室禁止,窒息回避。,1,入る,死亡。,0,耳を澄ます,危険。,1,保留,対応を後回しにし、状況を見る。,1
43,MRI（CPU),860,350,5,2,グレーディング音,異音。,スキャン停止,機器保護。,2,続行,故障。,5,叩く,破壊。,0,保留,対応を後回しにし、状況を見る。,1
43,MRI（CPU),860,350,5,3,発熱,空調停止。,ドア開放,冷却。,2,氷置く,水没故障。,0,仰ぐ,効果薄。,1,保留,対応を後回しにし、状況を見る。,1
44,MRI前室,981,196,5,1,ストレッチャー吸着,磁場に引き寄せられる。,ブレーキ・保持,吸着事故防止。,2,手を放す,激突・破損。,0,乗る,激突・死傷。,0,保留,対応を後回しにし、状況を見る。,1
44,MRI前室,981,196,5,2,金属探知機,転倒。,起こす,通行確保。,1,またぐ,転倒。,1,壊す,器物損壊。,0,保留,対応を後回しにし、状況を見る。,1
44,MRI前室,981,196,5,3,問診票,散乱。,回収,情報保護。,2,踏む,滑る。,1,捨てる,情報紛失。,0,保留,対応を後回しにし、状況を見る。,1
45,スタッフ通路（狭）,831,276,3,1,薬品棚崩壊,異臭。,迂回・封鎖,中毒回避。,3,片付ける,ガス吸引。,10,換気,拡散。,2,保留,対応を後回しにし、状況を見る。,1
45,スタッフ通路（狭）,831,276,3,2,防火扉閉鎖,閉まっている。,熱確認・微開放,バックドラフト防止。,3,全開,火炎直撃。,0,無視,避難不可。,5,保留,対応を後回しにし、状況を見る。,1
45,スタッフ通路（狭）,831,276,3,3,倒壊下敷き,同僚が挟まれる。,ジャッキアップ救助,安全救出。,10,引く,悪化。,5,一人で持つ,共倒れ。,2,保留,対応を後回しにし、状況を見る。,1
46,CT室前廊下,612,287,3,1,スプリンクラー,放水中。,迂回誘導,濡れ・冷え防止。,3,傘さす,片手塞がる。,2,元栓探す,不明。,10,保留,対応を後回しにし、状況を見る。,1
46,CT室前廊下,612,287,3,2,認知症患者,徘徊。,保護・誘導,二次被害防止。,5,怒鳴る,パニック。,2,無視,行方不明。,0,保留,対応を後回しにし、状況を見る。,1
46,CT室前廊下,612,287,3,3,トリアージ,患者溢れる。,エリア分け,動線確保。,10,CTへ入れる,パンク。,5,棒立ち,邪魔。,5,保留,対応を後回しにし、状況を見る。,1
47,待合自動扉,699,50,10,1,自動扉,ガラスが割れており、自動扉がふさがったまま,迂回する,危険なので後回しにする。,1,近くにあった椅子で封鎖,2次災害を防ぐ,5,張り紙を貼る,見えないかもしれない,2,保留,対応を後回しにし、状況を見る。,1
48,機材倉庫,571,65,10,1,物が散乱,機材倉庫の棚から資材が落下,懐中電灯の発見,取得,1,危険と判断し、封鎖,2次災害を防ぐ,2,使えるものを探す,物で指を怪我する,5,保留,対応を後回しにし、状況を見る。,1
